Discipline_Code,Discipline_Name_E,Discipline_Name_P,Package_Code,Package_Name_E,Package_Name_P
LS,Landscape,منظر,LS02,General Notes & Plant Legend,یادداشت‌های عمومی و علائم گیاهی
LS,Landscape,منظر,LS03,Landscape Master Plan,نقشه مادر منظر
LS,Landscape,منظر,LS04,Hardscape Plan,پلان هارداسکیپ
LS,Landscape,منظر,LS05,Softscape / Planting Plan,پلان نرم‌منظر / کاشت
LS,Landscape,منظر,LS06,Planting Schedule & Specs,جدول کاشت و مشخصات
LS,Landscape,منظر,LS07,Irrigation Network Plan,پلان شبکه آبیاری
LS,Landscape,منظر,LS08,Irrigation Zoning & Controller,زون‌بندی آبیاری و کنترلرها
LS,Landscape,منظر,LS09,Irrigation Details & Sections,جزئیات آبیاری و مقاطع
LS,Landscape,منظر,LS10,Landscape Grading & Drainage,شیب‌بندی و زهکشی منظر
LS,Landscape,منظر,LS11,Water Features GA & Details,جانمایی آب‌نما و جزئیات
LS,Landscape,منظر,LS12,Furniture & Equipment Layout,پلان مبلمان و تجهیزات منظر
LS,Landscape,منظر,LS13,Pergola/Gazebo & Small Structures,آلاچیق و سازه‌های خرد منظر
LS,Landscape,منظر,LS14,Paving Patterns & Details,الگوهای فرش و جزئیات
LS,Landscape,منظر,LS15,Tree Pit & Protection Details,جزئیات چاله درخت و حفاظت
LS,Landscape,منظر,LS16,Boundary & Fence Details (Landscape),حصار و مرزبندی در منظر
LS,Landscape,منظر,LS17,Landscape Lighting Coordination,هماهنگی روشنایی منظر
LS,Landscape,منظر,LS18,Sections & Elevations,مقاطع و نماهای منظر
LS,Landscape,منظر,LS19,Landscape BOQ / MTO,صورتمصالح/متره منظر
LS,Landscape,منظر,LS20,As-Built Landscape Drawings,نقشه‌های چون‌ساخت منظر
PH,PublicHealth,مهندسی بهداشت عمومی,PH01,Cover & Drawing List,جلد و فهرست نقشه‌ها
PH,PublicHealth,مهندسی بهداشت عمومی,PH02,General Notes & Abbreviations,یادداشت‌های عمومی و اختصارات
PH,PublicHealth,مهندسی بهداشت عمومی,PH03,Design Criteria & Calculation Report,مبانی طراحی و دفترچه محاسبات
PH,PublicHealth,مهندسی بهداشت عمومی,PH04,Water Supply Schematic,شماتیک تأمین آب مصرفی
PH,PublicHealth,مهندسی بهداشت عمومی,PH05,Water Supply Riser Diagram,رایزر آب مصرفی
PH,PublicHealth,مهندسی بهداشت عمومی,PH06,Water Supply Layout,پلان آب مصرفی
PH,PublicHealth,مهندسی بهداشت عمومی,PH07,Hot Water System Schematic & Layout,شماتیک و پلان آب گرم مصرفی
PH,PublicHealth,مهندسی بهداشت عمومی,PH08,Booster Pump Room GA & Details,جانمایی و جزئیات بوسترپمپ
PH,PublicHealth,مهندسی بهداشت عمومی,PH09,Water Storage Tank Details,جزئیات مخزن آب
PH,PublicHealth,مهندسی بهداشت عمومی,PH10,Sanitary Drainage Schematic,شماتیک فاضلاب بهداشتی
PH,PublicHealth,مهندسی بهداشت عمومی,PH11,Sanitary Drainage Riser Diagram,رایزر فاضلاب بهداشتی
PH,PublicHealth,مهندسی بهداشت عمومی,PH12,Sanitary Drainage Layout,پلان فاضلاب بهداشتی
PH,PublicHealth,مهندسی بهداشت عمومی,PH13,Vent Stack Layout & Details,پلان و جزئیات لوله‌های ونت
PH,PublicHealth,مهندسی بهداشت عمومی,PH14,Rainwater Drainage Riser & Layout,رایزر و پلان آب باران
PH,PublicHealth,مهندسی بهداشت عمومی,PH15,Grease Trap & Interceptor Details,جزئیات چربی‌گیر و اینترسپتور
PH,PublicHealth,مهندسی بهداشت عمومی,PH16,Sewage Lifting Station GA,جانمایی ایستگاه پمپاژ فاضلاب
PH,PublicHealth,مهندسی بهداشت عمومی,PH17,Pipe Material Schedule,جدول مصالح و متریال لوله
PH,PublicHealth,مهندسی بهداشت عمومی,PH18,Pipe Support & Installation Details,جزئیات ساپورت‌گذاری و نصب
PH,PublicHealth,مهندسی بهداشت عمومی,PH19,PH BOQ / MTO,صورتمصالح/متره PH
PH,PublicHealth,مهندسی بهداشت عمومی,PH20,As-Built PH Drawings,نقشه‌های چون‌ساخت PH
CO,Cost,متره,CO01,Measurement Rules & Methodology,قواعد متره و روش اندازه‌گیری
CO,Cost,متره,CO02,Bill of Quantities (BOQ),صورت‌مقادیر (BOQ)
CO,Cost,متره,CO03,Cost Estimate — Class 4/5 (Concept),برآورد هزینه — کلاس ۴/۵ (مفهومی)
CO,Cost,متره,CO04,Cost Estimate — Class 2/3 (DD),برآورد هزینه — کلاس ۲/۳ (توسعه طرح)
CO,Cost,متره,CO05,Cost Estimate — Class 1 (IFC),برآورد هزینه — کلاس ۱ (اجرایی)
CO,Cost,متره,CO06,Tender BOQ & Pricing Schedule,صورت‌مقادیر و فرم قیمت مناقصه
CO,Cost,متره,CO07,Quantity Take-off Drawings Set,نقشه‌های برداشت مقادیر
CO,Cost,متره,CO08,Rate Analysis,آنالیز بها
CO,Cost,متره,CO09,Suppliers Quotations Register,ثبت استعلام‌های قیمت
CO,Cost,متره,CO10,Tender Evaluation Report (TEC),گزارش ارزیابی مناقصات
CO,Cost,متره,CO11,Value Engineering Proposals,پیشنهادهای مهندسی ارزش
CO,Cost,متره,CO12,Monthly IPC (Payment Certificate),صورت‌وضعیت موقت ماهانه
CO,Cost,متره,CO13,Variation Orders Register,ثبت تغییر مقادیر (VO)
CO,Cost,متره,CO14,Claims & EoT Cost Substantiation,مدارک ادعا و تمدید مدت از منظر هزینه
CO,Cost,متره,CO15,Final Account & Reconciliation,صورت‌حساب نهایی و تطبیق
CO,Cost,متره,CO16,Cash Flow Forecast & S-curve,پیش‌بینی جریان نقدی و S-curve
CO,Cost,متره,CO17,Monthly Cost Report,گزارش ماهانه هزینه
PM,PMO,مدیریت پروژه,PM01,Project Charter,منشور پروژه
PM,PMO,مدیریت پروژه,PM02,Project Management Plan (PMP),طرح مدیریت پروژه
PM,PMO,مدیریت پروژه,PM03,Work Breakdown Structure (WBS),ساختار شکست کار (WBS)
PM,PMO,مدیریت پروژه,PM04,Organization Breakdown Structure (OBS),ساختار شکست سازمانی (OBS)
PM,PMO,مدیریت پروژه,PM05,Cost Breakdown Structure (CBS),ساختار شکست هزینه (CBS)
PM,PMO,مدیریت پروژه,PM06,Master Schedule (Baseline),برنامه زمان‌بندی مبنا
PM,PMO,مدیریت پروژه,PM07,Procurement Plan,طرح تدارکات
PM,PMO,مدیریت پروژه,PM08,Risk Register,ثبت ریسک‌ها
PM,PMO,مدیریت پروژه,PM09,Issues & Actions Log,ثبت مسایل و اقدامات
PM,PMO,مدیریت پروژه,PM10,Change Management Register,ثبت تغییرات
PM,PMO,مدیریت پروژه,PM11,Quality Management Plan,طرح مدیریت کیفیت
PM,PMO,مدیریت پروژه,PM12,Communication Plan,طرح ارتباطات
PM,PMO,مدیریت پروژه,PM13,Stakeholder Register,ثبت ذینفعان
PM,PMO,مدیریت پروژه,PM14,Weekly Progress Report,گزارش هفتگی پیشرفت
PM,PMO,مدیریت پروژه,PM15,Monthly Progress Report,گزارش ماهانه پیشرفت
PM,PMO,مدیریت پروژه,PM16,S-curve & Dashboards,منحنی S و داشبوردها
PM,PMO,مدیریت پروژه,PM17,RACI Matrix,ماتریس RACI
PM,PMO,مدیریت پروژه,PM18,Lessons Learned Register,ثبت آموخته‌ها
PM,PMO,مدیریت پروژه,PM19,Handover Plan,طرح تحویل پروژه
PM,PMO,مدیریت پروژه,PM20,Project Closeout Report,گزارش اختتام پروژه
UR,Planning,طراح شهری,UR01,Cover & Drawing List,جلد و فهرست نقشه‌ها
UR,Planning,طراح شهری,UR02,Base Map & Context Analysis,نقشه پایه و تحلیل بستر
UR,Planning,طراح شهری,UR03,Land Use Plan,پلان کاربری اراضی
UR,Planning,طراح شهری,UR04,Zoning Compliance & Regulations,انطباق با ضوابط و مقررات
UR,Planning,طراح شهری,UR05,Plot Subdivision Plan,تقسیم‌بندی قطعات
UR,Planning,طراح شهری,UR06,Road & Circulation Plan,شبکه راه و تردد
UR,Planning,طراح شهری,UR07,Parking Strategy & Plan,راهبرد و پلان پارکینگ
UR,Planning,طراح شهری,UR08,Pedestrian & Bicycle Network,شبکه پیاده و دوچرخه
UR,Planning,طراح شهری,UR09,Urban Massing Options,گزینه‌های جرم‌گذاری شهری
UR,Planning,طراح شهری,UR10,Building Envelope & Height Control,پوسته ساختمانی و کنترل ارتفاع
UR,Planning,طراح شهری,UR11,Public Realm Design Guidelines,راهنمای طراحی فضاهای عمومی
UR,Planning,طراح شهری,UR12,Open Space & Landscape Framework,چارچوب فضاهای باز و منظر
UR,Planning,طراح شهری,UR13,Utility Corridors Concept,مفهوم کریدورهای تاسیسات
UR,Planning,طراح شهری,UR14,Traffic Impact Assessment (TIA),ارزیابی اثرات ترافیکی
UR,Planning,طراح شهری,UR15,Environmental Impact Assessment (EIA),ارزیابی اثرات محیط‌زیستی
UR,Planning,طراح شهری,UR16,Phasing Plan,برنامه فازبندی اجرا
UR,Planning,طراح شهری,UR17,Authority Submission Package,بسته ارسال به مراجع
UR,Planning,طراح شهری,UR18,Urban Design Guideline Document,دستورالعمل طراحی شهری
UR,Planning,طراح شهری,UR19,3D Urban Views,نماهای سه‌بعدی شهری
CN,Construction,پیمانکار,CN01,Construction Method Statements (CMS),روش‌های اجرایی ساخت (CMS)
CN,Construction,پیمانکار,CN02,Inspection & Test Plan (ITP),طرح بازرسی و آزمایش (ITP)
CN,Construction,پیمانکار,CN03,Work Inspection Requests (WIR),درخواست‌های بازرسی کار (WIR)
CN,Construction,پیمانکار,CN04,Material Inspection Requests (MIR),درخواست‌های بازرسی مصالح (MIR)
CN,Construction,پیمانکار,CN05,Requests for Information (RFI),درخواست اطلاعات (RFI)
CN,Construction,پیمانکار,CN06,Shop Drawings (By Discipline),نقشه‌های کارگاهی (به تفکیک)
CN,Construction,پیمانکار,CN07,Coordination Drawings (MEP),نقشه‌های هماهنگی تاسیسات (MEP)
CN,Construction,پیمانکار,CN08,As-Built Drawings,نقشه‌های چون‌ساخت
CN,Construction,پیمانکار,CN09,Detailed Construction Schedule,برنامه زمان‌بندی تفصیلی ساخت
CN,Construction,پیمانکار,CN10,Lifting Plan,طرح لیفتینگ و جرثقیل
CN,Construction,پیمانکار,CN11,Temporary Works Design,طراحی سازه‌های موقت
CN,Construction,پیمانکار,CN12,Scaffold Design & Inspection,طراحی و بازرسی داربست
CN,Construction,پیمانکار,CN13,Site Logistics Plan,پلان لجستیک کارگاه
CN,Construction,پیمانکار,CN14,HSE Plan & Risk Assessment,طرح HSE و ارزیابی ریسک
CN,Construction,پیمانکار,CN15,Quality Plan (QA/QC),طرح کیفیت (QA/QC)
CN,Construction,پیمانکار,CN16,Pre-Commissioning & Commissioning Procedure,روش‌های پیش‌راه‌اندازی و راه‌اندازی
CN,Construction,پیمانکار,CN17,"Testing Reports (Pressure, Continuity...)","گزارش تست‌ها (فشار، پیوستگی و ...)"
CN,Construction,پیمانکار,CN18,Toolbox Talks & Training Records,جلسات ایمنی و سوابق آموزش
CN,Construction,پیمانکار,CN19,Daily & Weekly Site Reports,گزارش‌های روزانه و هفتگی کارگاه
CN,Construction,پیمانکار,CN20,Handover Dossier (Contractor),دوزیه تحویل از طرف پیمانکار
SC,Subcontractor,پیمانکار جز,SC01,Scope of Works & Interface Matrix,دامنه کار و ماتریس اینترفیس
SC,Subcontractor,پیمانکار جز,SC02,Shop Drawings (Subcontractor),نقشه‌های کارگاهی پیمانکار جز
SC,Subcontractor,پیمانکار جز,SC03,Product Data Sheets & Catalogues,برگه‌های اطلاعات محصول و کاتالوگ‌ها
SC,Subcontractor,پیمانکار جز,SC04,Material Submittals & Approvals,ارسال و تایید مصالح
SC,Subcontractor,پیمانکار جز,SC05,Method Statements (SC),روش‌های اجرایی (پیمانکار جز)
SC,Subcontractor,پیمانکار جز,SC06,Inspection & Test Plan (SC),طرح بازرسی و آزمایش (پیمانکار جز)
SC,Subcontractor,پیمانکار جز,SC07,WIR/MIR Logs,ثبت WIR/MIR
SC,Subcontractor,پیمانکار جز,SC08,Test Reports & Certificates,گزارش‌ها و گواهی‌های تست
SC,Subcontractor,پیمانکار جز,SC09,Factory Acceptance Test (FAT),آزمون پذیرش در کارخانه (FAT)
SC,Subcontractor,پیمانکار جز,SC10,Site Acceptance Test (SAT),آزمون پذیرش در سایت (SAT)
SC,Subcontractor,پیمانکار جز,SC11,Training & O&M Documents,آموزش و مدارک بهره‌برداری
SC,Subcontractor,پیمانکار جز,SC12,Warranty & Guarantees,گارانتی و تضمین‌ها
SC,Subcontractor,پیمانکار جز,SC13,As-Built Drawings (SC),نقشه‌های چون‌ساخت (پیمانکار جز)
SC,Subcontractor,پیمانکار جز,SC14,Spare Parts & Maintenance Schedules,قطعات یدکی و برنامه نگهداری
SP,Specialist,طراح تخصصی,SP01,Design Basis & Criteria (Specialist),مبانی و معیارهای طراحی (تخصصی)
SP,Specialist,طراح تخصصی,SP02,System Selection Report,گزارش انتخاب سیستم
SP,Specialist,طراح تخصصی,SP03,General Arrangement (GA) Drawings,نقشه‌های جانمایی کلی (GA)
SP,Specialist,طراح تخصصی,SP04,Detailed & Fabrication Drawings,نقشه‌های جزئی و ساخت
SP,Specialist,طراح تخصصی,SP05,Interface & Coordination Drawings,نقشه‌های اینترفیس و هماهنگی
SP,Specialist,طراح تخصصی,SP06,Simulations/Analysis (Thermal/Acoustic etc.),شبیه‌سازی/تحلیل (حرارتی/آکوستیک ...)
SP,Specialist,طراح تخصصی,SP07,Mock-up Drawings & Test Plan,نقشه‌های ماکاپ و برنامه تست
SP,Specialist,طراح تخصصی,SP08,Material Data & Specifications,اطلاعات مصالح و مشخصات
SP,Specialist,طراح تخصصی,SP09,Installation Method Statements,روش‌های نصب
SP,Specialist,طراح تخصصی,SP10,Testing & Commissioning Plan,برنامه تست و راه‌اندازی
SP,Specialist,طراح تخصصی,SP11,Operation & Maintenance Manual,راهنمای بهره‌برداری و نگهداری
SP,Specialist,طراح تخصصی,SP12,Risk & Fail-safe Analysis,تحلیل ریسک و Fail-safe
SP,Specialist,طراح تخصصی,SP13,As-Built Drawings (Specialist),نقشه‌های چون‌ساخت (تخصصی)
FA,Facilities,بهره‌برداری,FA01,Asset Register (Equipment List),فهرست دارایی/تجهیزات
FA,Facilities,بهره‌برداری,FA02,Operation & Maintenance Manuals (O&M),راهنمای بهره‌برداری و نگهداری (O&M)
FA,Facilities,بهره‌برداری,FA03,Preventive Maintenance Schedule (PPM),برنامه نگهداری پیشگیرانه (PPM)
FA,Facilities,بهره‌برداری,FA04,Job Plans & Task Lists,پلن کارها و لیست وظایف
FA,Facilities,بهره‌برداری,FA05,Spare Parts List & Min/Max Levels,فهرست قطعات یدکی و حدود موجودی
FA,Facilities,بهره‌برداری,FA06,Warranty Register,ثبت گارانتی‌ها
FA,Facilities,بهره‌برداری,FA07,Commissioning Reports,گزارش‌های راه‌اندازی
FA,Facilities,بهره‌برداری,FA08,Training Manuals & Records,راهنما و سوابق آموزش
FA,Facilities,بهره‌برداری,FA09,System Descriptions & Control Strategies,توصیف سامانه‌ها و راهبردهای کنترلی
FA,Facilities,بهره‌برداری,FA10,CMMS Data Template,قالب داده‌های CMMS
FA,Facilities,بهره‌برداری,FA11,Emergency Procedures,دستورالعمل‌های اضطراری
FA,Facilities,بهره‌برداری,FA12,Utilities Metering Plan,طرح پایش و اندازه‌گیری انرژی/مصرف
FA,Facilities,بهره‌برداری,FA13,Post-Occupancy Evaluation (POE),ارزیابی پس از بهره‌برداری (POE)
FA,Facilities,بهره‌برداری,FA14,Facility Layout & Access Plans,نقشه‌های دسترسی و جانمایی تاسیسات بهره‌برداری
CL,Client,کارفرما,CL01,Employer’s Requirements (ER),نیازمندی‌های کارفرما (ER)
CL,Client,کارفرما,CL02,Standards & Specifications,استانداردها و مشخصات فنی
CL,Client,کارفرما,CL03,Permits & Approvals,مجوزها و تاییدیه‌ها
CL,Client,کارفرما,CL04,Review Comments & Approval Log,ثبت نظرات و تاییدات
CL,Client,کارفرما,CL05,Site Instructions (SI),دستور کارگاهی (SI)
CL,Client,کارفرما,CL06,Change Orders (CO),اوامر تغییر (CO)
CL,Client,کارفرما,CL07,Payment Approvals,تایید پرداخت‌ها
CL,Client,کارفرما,CL08,Authority Correspondence,مکاتبات مراجع قانونی
CL,Client,کارفرما,CL09,Stakeholder Communications,ارتباطات ذینفعان
CL,Client,کارفرما,CL10,Client Decisions Register,ثبت تصمیمات کارفرما
GN,General,عمومی,GN01,Cover & Drawing List (General),جلد و فهرست نقشه‌ها (عمومی)
GN,General,عمومی,GN02,General Notes (All Disciplines),یادداشت‌های عمومی (کل رشته‌ها)
GN,General,عمومی,GN03,Abbreviations & Symbols (General),علائم و اختصارات (عمومی)
GN,General,عمومی,GN04,Document Numbering Standard,استاندارد شماره‌گذاری مدارک
GN,General,عمومی,GN05,Transmittal Templates,قالب‌های ارسال مدارک
GN,General,عمومی,GN06,Distribution Matrix,ماتریس توزیع مدارک
GN,General,عمومی,GN07,Master Document Register (MDR),ثبت‌کل مدارک پروژه (MDR)
GN,General,عمومی,GN08,Document Control Procedure,روش اجرایی کنترل مدارک
GN,General,عمومی,GN09,File Naming Convention,قاعده نام‌گذاری فایل‌ها
GN,General,عمومی,GN10,Document Dictionaries (Codes),واژه‌نامه کدینگ مدارک
SF,Safety (Fire Protection),"ایمنی ، آتشنشانی",SF01,Fire Alarm Riser Diagram,رایزر سیستم اعلان حریق
SF,Safety (Fire Protection),"ایمنی ، آتشنشانی",SF02,Fire Alarm Layout,پلان سیستم اعلان حریق
SF,Safety (Fire Protection),"ایمنی ، آتشنشانی",SF03,Sprinkler System Riser Diagram,رایزر سیستم اسپرینکلر
SF,Safety (Fire Protection),"ایمنی ، آتشنشانی",SF04,Sprinkler System Layout,پلان سیستم اسپرینکلر
SF,Safety (Fire Protection),"ایمنی ، آتشنشانی",SF05,Hydrant & Standpipe Layout,پلان هیدرانت و رایزر اطفا
SF,Safety (Fire Protection),"ایمنی ، آتشنشانی",SF06,Fire Pump Room GA & Hydraulics,جانمایی اتاق پمپ حریق و محاسبات
SF,Safety (Fire Protection),"ایمنی ، آتشنشانی",SF07,Clean Agent Suppression System,سیستم اطفاء با گاز بی‌خطر (FM200/Novec)
SF,Safety (Fire Protection),"ایمنی ، آتشنشانی",SF08,CO2 Suppression System,سیستم اطفاء CO2
SF,Safety (Fire Protection),"ایمنی ، آتشنشانی",SF09,Kitchen Hood Fire Suppression,اطفاء حریق هودهای آشپزخانه
SF,Safety (Fire Protection),"ایمنی ، آتشنشانی",SF10,Smoke Control & Pressurization,کنترل دود و فشار مثبت
SF,Safety (Fire Protection),"ایمنی ، آتشنشانی",SF11,Life Safety & Egress Plan,پلان ایمنی جان و خروج اضطراری
SF,Safety (Fire Protection),"ایمنی ، آتشنشانی",SF12,Fire Zoning & Cause-Effect Matrix,زون‌بندی حریق و جدول علت-معلول
SF,Safety (Fire Protection),"ایمنی ، آتشنشانی",SF13,Fire Rating Schedule,جدول درجه حریق مصالح و اجزا
SF,Safety (Fire Protection),"ایمنی ، آتشنشانی",SF14,Fire Stopping Details,جزئیات درزگیری و فایراستاپ
SF,Safety (Fire Protection),"ایمنی ، آتشنشانی",SF15,External Fire Water Ring Main (Coord),حلقه آب اطفاء بیرونی (هماهنگی)
SF,Safety (Fire Protection),"ایمنی ، آتشنشانی",SF16,Emergency Lighting Cause & Effect,جدول علت-معلول روشنایی اضطراری
SF,Safety (Fire Protection),"ایمنی ، آتشنشانی",SF17,Fire Safety Signage & Evacuation Plan,علائم ایمنی و مسیرهای تخلیه
SF,Safety (Fire Protection),"ایمنی ، آتشنشانی",SF18,Detection Devices Schedules,جداول تجهیزات اعلان حریق
SF,Safety (Fire Protection),"ایمنی ، آتشنشانی",SF19,Fire Dampers Layout & Details,جانمایی دمپرهای حریق و جزئیات
SF,Safety (Fire Protection),"ایمنی ، آتشنشانی",SF20,As-Built Fire Protection Drawings,نقشه‌های چون‌ساخت سامانه‌های حریق
SV,Supervision,مهندس ناظر,SV01,Cover & List of Supervision Docs,جلد و فهرست مدارک نظارت
SV,Supervision,مهندس ناظر,SV02,General Supervision Procedures & Guidelines,روش‌ها و دستورالعمل‌های نظارت
SV,Supervision,مهندس ناظر,SV03,Site Observation Report (SOR),گزارش بازدید و مشاهده کارگاهی (SOR)
SV,Supervision,مهندس ناظر,SV04,Daily Site Report (DSR),گزارش روزانه کارگاه (DSR)
SV,Supervision,مهندس ناظر,SV05,Weekly Supervision Report,گزارش هفتگی نظارت
SV,Supervision,مهندس ناظر,SV06,Monthly Supervision Report,گزارش ماهانه نظارت
SV,Supervision,مهندس ناظر,SV07,ITP Review & Approval,بازبینی و تأیید ITP
SV,Supervision,مهندس ناظر,SV08,WIR Log & Approvals,ثبت و تأیید WIR
SV,Supervision,مهندس ناظر,SV09,MIR Log & Approvals,ثبت و تأیید MIR
SV,Supervision,مهندس ناظر,SV10,RFI Register & Responses,ثبت RFI و پاسخ‌ها
SV,Supervision,مهندس ناظر,SV11,TQ Register & Responses,ثبت TQ و پاسخ‌ها
SV,Supervision,مهندس ناظر,SV12,Non-Conformance Report (NCR),گزارش عدم انطباق (NCR)
SV,Supervision,مهندس ناظر,SV13,Corrective/Preventive Action (CAR/PAR),اقدامات اصلاحی/پیشگیرانه (CAR/PAR)
SV,Supervision,مهندس ناظر,SV14,Surveillance Report,گزارش سرپرستی و پایش
SV,Supervision,مهندس ناظر,SV15,Material Submittal Review,بازبینی و تأیید مصالح
SV,Supervision,مهندس ناظر,SV16,Shop Drawing Review & Comments,بازبینی نقشه‌های کارگاهی و اظهارنظر
SV,Supervision,مهندس ناظر,SV17,Method Statement Review,بازبینی روش اجرایی (Method Statement)
SV,Supervision,مهندس ناظر,SV18,Test & Commissioning Witnessing Records,سوابق حضور در تست و راه‌اندازی
SV,Supervision,مهندس ناظر,SV19,Site Instructions (SI) Issued,دستور کارگاهی (SI) صادره
SV,Supervision,مهندس ناظر,SV20,Punch List / Snagging & Closeout,پانچ‌لیست/عیب‌یابی و بستن موارد
SV,Supervision,مهندس ناظر,SV21,As-Built Review & Verification,بازبینی و تأیید چون‌ساخت
SV,Supervision,مهندس ناظر,SV22,Progress Photos & Photo Log,عکس‌های پیشرفت و ثبت تصویری
SV,Supervision,مهندس ناظر,SV23,Permit to Work Review,بازبینی مجوز کار (PTW)
SV,Supervision,مهندس ناظر,SV24,Coordination & Site Meeting Minutes (MOM),صورتجلسات هماهنگی و کارگاهی
SV,Supervision,مهندس ناظر,SV25,QA/QC Audit Reports (Supervision),گزارش‌های ممیزی کیفیت (نظارت)
SV,Supervision,مهندس ناظر,SV26,HSE Walkthrough / Observations (Supervision),گزارش‌های ایمنی HSE (نظارت)
SV,Supervision,مهندس ناظر,SV27,Tender Standards & Technical Specifications,الزامات و مشخصات فنی مناقصه
INR,Interior,طراح داخلی,INR17,Concept Report,گزارش کانسپت
INR,Interior,طراح داخلی,INR18,Concept Layout Plan,پلان پیشنهادی
